element_type,osmid,geometry,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,internet_access,name,name:en,website,wheelchair,addr:country,email,phone,source,toilets:wheelchair,level,barrier,access,operator,department,note,wikidata,check_date,official_name,fixme,addr:floor,wikipedia,height,min_height,start_date,int_name,short_name,description,alt_name,full_name,name:ru,wheelchair:description,name:es,heritage,heritage:operator,ref:at:bda,name:fr,contact:facebook,contact:instagram,contact:youtube,internet_access:fee,internet_access:ssid,operator:type,contact:twitter,faculty,operator:wikidata,nodes,addr2:city,addr2:country,addr2:housenumber,addr2:postcode,addr2:street,building,roof:colour,roof:height,roof:shape,building:levels,loc_ref,loc_name,contact:fax,contact:phone,contact:website,name:de,veterinary,veterinary:treats:horse,roof:levels,leisure,building:material,reg_name,university,addr:housename,landcover,landuse,url,local_name,year_of_construction,ways,type
node,9974582617,POINT (16.3780363 48.208578),Wien,13,1010,Bäckerstraße,university,,Österreichische Akademie der Wissenschaften,,https://www.oeaw.ac.at,limited,AT,,+43 1 51581-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10075919140,POINT (16.3629846 48.2108553),Wien,8-10,1010,Schenkenstraße,university,,Evangelisch-Theologische Fakultät,,https://etf.univie.ac.at/,,,,,,,,,,Universität Wien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,university,,,Q165980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10075919141,POINT (16.3628702 48.210816),Wien,8-10,1010,Schenkenstraße,university,,Katholisch-Theologische Fakultät,,https://ktf.univie.ac.at/,,,,,,,,,,Universität Wien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,university,,,Q165980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10075919142,POINT (16.3627938 48.210788),Wien,8-10,1010,Schenkenstraße,university,,Rechtswissenschaftliche Fakultät,,https://juridicum.univie.ac.at/,,,,,,,,,,Universität Wien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,university,,,Q165980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,10615515,"POLYGON ((16.3565908 48.21979, 16.3566995 48.2196916, 16.3565495 48.2196181, 16.3565447 48.2196224, 16.3563347 48.2195195, 16.3564897 48.2193791, 16.3565955 48.2194309, 16.3567518 48.2192893, 16.3566531 48.2192409, 16.3568136 48.2190956, 16.357015 48.2191943, 16.3570111 48.2191979, 16.3571604 48.219271, 16.3572613 48.2191796, 16.3571227 48.2191117, 16.3571177 48.2191162, 16.3567728 48.2189471, 16.3565271 48.2191696, 16.3565128 48.2191626, 16.3563486 48.2193113, 16.3563569 48.2193153, 16.3561059 48.2195427, 16.3564446 48.2197087, 16.3564377 48.219715, 16.3565908 48.21979))",Wien,25,1090,Währinger Straße,university,,Medizinische Universität Wien – Josephinum,,,,AT,,,wien.gv.at,,,,,,,,Q1466545,,,,,de:Josephinum (Wien),23,,,,,,,,,,,,,,,,,,,,,,,,"[92862269, 92862270, 1257860500, 1257860526, 92862272, 92862273, 92862274, 92862276, 92862277, 92862278, 1257860523, 1257860515, 92862279, 92862280, 1257860530, 1257860509, 92862281, 1257860511, 1257860499, 1257860517, 1257860502, 92862282, 1257860525, 1257860521, 92862269]",Wien,AT,3,1090,Van-Swieten-Gasse,yes,#a3331e,7,hipped,,,,,,,,,,,,,,,,,,,,,,
way,25427674,"POLYGON ((16.3825026 48.2087205, 16.3833861 48.2083923, 16.3829063 48.2076265, 16.3822312 48.2078332, 16.3818117 48.2080089, 16.381945 48.2081735, 16.3825026 48.2087205))",Wien,2,1010,Oskar-Kokoschka-Platz,university,,Universität für angewandte Kunst in Wien,,https://www.dieangewandte.at/,limited,AT,,+43 1 711 33 - 0,,,,,,,,,Q877686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[277118029, 277118030, 277118031, 277118032, 1179555805, 277118034, 277118029]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,26641949,"POLYGON ((16.4309408 48.2575431, 16.4314051 48.2576109, 16.4318891 48.257713, 16.4342414 48.2583092, 16.4344666 48.2582328, 16.4344869 48.2581688, 16.4334909 48.2568495, 16.4319009 48.2545886, 16.4316678 48.2542644, 16.4314512 48.2539731, 16.4310711 48.2533191, 16.4308943 48.2529873, 16.4307226 48.252665, 16.4306732 48.2525578, 16.4306601 48.2525294, 16.4301611 48.2514456, 16.430068 48.2514226, 16.4298694 48.2514807, 16.4291158 48.2517013, 16.4286973 48.251836, 16.4283614 48.2519441, 16.4282229 48.2519866, 16.4281905 48.252022, 16.4281976 48.252283, 16.4281864 48.2524798, 16.4281464 48.2527045, 16.4281165 48.2528192, 16.4280733 48.2529454, 16.4279714 48.2531758, 16.4278725 48.2533579, 16.4279697 48.2535381, 16.4280855 48.2538114, 16.4285771 48.2545208, 16.4289488 48.2550422, 16.4309408 48.2575431))",,,,,university,,Veterinärmedizinische Universität,University of Veterinary Medicine,,,,,,,,,,,,,,Q877421,,,,,,,,1765,,Vetmeduni Vienna,,,,,,,,,,,,,,,,,,,,"[292221138, 1555261198, 1555261219, 1043115902, 1555261243, 292221139, 1043116576, 1043115889, 1212740735, 292221140, 1212740734, 8463466406, 1212740746, 8463466405, 8463496755, 1212740743, 292221141, 8463496757, 1915046380, 8463496756, 1915046382, 292221142, 1555260629, 1915046383, 292221143, 1915046385, 1555260645, 292221144, 1915046390, 292221146, 1751692327, 1555260828, 1555261018, 1555261023, 292221138]",,,,,,,,,,,,,+43 1 25077-1090,+43 1 25077-0,https://www.vetmeduni.ac.at/,Veterinärmedizinische Universität,hospital,yes,,,,,,,,,,,,,
way,28324131,"POLYGON ((16.3302752 48.237247, 16.3302749 48.237282, 16.3304109 48.2377134, 16.3304623 48.2379033, 16.3305166 48.2381538, 16.3317642 48.2381575, 16.3317644 48.2383289, 16.3323972 48.2383268, 16.3325597 48.2377748, 16.3326171 48.2377102, 16.3329425 48.2377104, 16.3329999 48.237656, 16.3329917 48.237171, 16.3305424 48.2371662, 16.3304286 48.2371682, 16.330397 48.2371712, 16.3303761 48.2371746, 16.3303558 48.2371792, 16.3303386 48.2371862, 16.3303212 48.2371933, 16.3303043 48.237203, 16.3302916 48.2372198, 16.3302752 48.237247))",,,,,university,,Universität für Bodenkultur / Türkenschanze,,,limited,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[6547129877, 6942702878, 6942702881, 6942702882, 1123528188, 311059898, 311059900, 311059901, 1233913668, 311059903, 6739649116, 311059904, 1365318400, 486665382, 1365318393, 1365318390, 1365318385, 1365318398, 1365318414, 1365318415, 1365318434, 6547129878, 6547129877]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,31830729,"POLYGON ((16.3171465 48.2048998, 16.3171497 48.2049206, 16.3171629 48.2049377, 16.3171817 48.2049493, 16.3172051 48.2049614, 16.3172326 48.204977, 16.3172474 48.2049927, 16.3172574 48.2050043, 16.3172722 48.2050271, 16.317228 48.2050336, 16.3171833 48.2050403, 16.317243 48.2052186, 16.3172629 48.2052762, 16.317268 48.2052945, 16.3172084 48.2053037, 16.3174031 48.2058768, 16.3175504 48.2058546, 16.3175899 48.2058491, 16.3175664 48.20578, 16.3175926 48.2057748, 16.3177259 48.205752, 16.3180614 48.2057, 16.320165 48.2053742, 16.3201535 48.2053238, 16.3201643 48.2052916, 16.3201483 48.2052147, 16.3200308 48.204649, 16.3200122 48.2046272, 16.3199987 48.2046115, 16.319949 48.2045587, 16.319842 48.2039471, 16.319673 48.2030372, 16.3196483 48.2028928, 16.318497 48.2029895, 16.3184101 48.2029959, 16.3183692 48.2029749, 16.3179421 48.20301, 16.3178374 48.2030204, 16.3176638 48.2030327, 16.3174772 48.2030491, 16.3173172 48.2030617, 16.3172044 48.2030707, 16.3169314 48.2030929, 16.316899 48.2031108, 16.3168473 48.2031561, 16.3168351 48.2032005, 16.3168382 48.2032331, 16.3168599 48.2033357, 16.3168707 48.2033924, 16.3169396 48.2033879, 16.3169475 48.2034363, 16.3169034 48.2034416, 16.3170643 48.2042985, 16.3170747 48.2043621, 16.3170843 48.2044236, 16.3171594 48.2048202, 16.3171694 48.2048818, 16.3171723 48.2048997, 16.3171465 48.2048998))",,,,,university,,Universitätssportzentrum Schmelz,,,,,,,,,,,,Uni Wien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[303939410, 9116268649, 9116268648, 9116268643, 9116268647, 9116268646, 9116268645, 9116268644, 9116268651, 2018371613, 9116268640, 9116268639, 9107895978, 9116268638, 435145223, 3618582762, 1811231060, 1811231058, 4068101973, 9125696756, 303939412, 9125696757, 3496805665, 9116235246, 9116235247, 9116268637, 9116235248, 9125696754, 9116235249, 9116235250, 270251052, 270251051, 9110837097, 9116235251, 9116235252, 9116235253, 2015256317, 2015256318, 2015256319, 2015256321, 2015256322, 2015256323, 9116268636, 1624690193, 1624690210, 1624690215, 1624690221, 1624690245, 1805809782, 1805809781, 1624690240, 1624690243, 435145246, 7992142584, 9110872417, 9110872419, 9116268642, 9110837116, 303939410]",,,,,,,,,,,,,,,,,,,,sports_centre,,,,,,,,,,,
way,33151166,"POLYGON ((16.3862972 48.2030586, 16.3858313 48.2030018, 16.3857512 48.203284, 16.3852105 48.2030329, 16.3846227 48.2028182, 16.3844683 48.2027639, 16.3845882 48.2023128, 16.3846008 48.2022635, 16.3846533 48.2020837, 16.3846748 48.2020141, 16.3846368 48.20201, 16.3846863 48.2018239, 16.3847332 48.2016471, 16.3847645 48.2016506, 16.3847767 48.2015974, 16.3848278 48.2014051, 16.3848404 48.2013564, 16.3849604 48.2008873, 16.3849696 48.2008886, 16.384972 48.2008774, 16.3849737 48.2008695, 16.3849745 48.2008638, 16.3852657 48.2008944, 16.3854254 48.2009084, 16.3854358 48.2009083, 16.3858788 48.2009407, 16.3858831 48.2009415, 16.3867426 48.2010035, 16.386785 48.2010066, 16.3868 48.2010508, 16.3867807 48.2012323, 16.3867655 48.2013088, 16.3867572 48.2013624, 16.386742 48.201443, 16.386674 48.2019059, 16.3866245 48.2021434, 16.3866129 48.2021988, 16.3865562 48.2024024, 16.386543 48.2024525, 16.3865331 48.2024924, 16.386492 48.2026377, 16.3864777 48.2026894, 16.3864233 48.2027971, 16.3865272 48.2028252, 16.3866965 48.202874, 16.3867039 48.2028761, 16.386762 48.2028929, 16.3867675 48.2028945, 16.3869267 48.2029397, 16.3868464 48.2030467, 16.3868093 48.2030962, 16.3866626 48.2030514, 16.3866253 48.2030406, 16.3865952 48.2030319, 16.3864233 48.202982, 16.3863459 48.2029596, 16.3862972 48.2030586))",Wien,1,1030,Anton-von-Webern-Platz,university,,Universität für Musik und darstellende Kunst Wien,University of Music and Performing Arts Vienna,https://www.mdw.ac.at,,AT,,,,,,,,,,,Q686522,,,,,de:Universität für Musik und darstellende Kunst Wien,,,,,mdw,,,,,,,,,,,mdwwien,mdwwien,,,,,mdwwien,,,"[1492560909, 3703400032, 3703400033, 374654375, 1492560907, 1492560914, 1492560917, 367930607, 5737257952, 1492560908, 1492560912, 5106255687, 1492560916, 1492560919, 5737257950, 367930606, 373573770, 1932738698, 1459800277, 8680856620, 123541841, 7638420714, 3970373859, 1929841823, 9762881170, 5106255732, 1932738704, 1932738705, 374654319, 1929841833, 1929841851, 374751464, 374751446, 374735748, 374654331, 8571300978, 375904892, 374654343, 374640497, 374640332, 1929841992, 374654354, 1929842030, 1929842034, 1929842040, 1929842041, 1929842042, 1929842043, 1929842053, 5106255669, 1929842077, 1929842064, 1929842063, 1929842061, 1929842058, 1929842055, 1492560909]",,,,,,,,,,,,,,,,Universität für Musik und darstellende Kunst Wien,,,,,,,,,,,,,,,
way,35324033,"POLYGON ((16.364515 48.2138787, 16.3645171 48.2138848, 16.3645243 48.2138896, 16.3647343 48.2139939, 16.3651021 48.2141765, 16.3653141 48.2142818, 16.3653246 48.2142846, 16.3653349 48.2142835, 16.3653427 48.214279, 16.3655835 48.2140665, 16.3655884 48.2140594, 16.3655871 48.2140524, 16.3655798 48.2140463, 16.3653757 48.2139461, 16.3649931 48.2137583, 16.3647804 48.2136538, 16.3647688 48.2136504, 16.3647579 48.2136518, 16.3647493 48.2136574, 16.3645181 48.2138725, 16.364515 48.2138787))",,,,,university,,Rechtswissenschaftliche Fakultät,Faculty of Law,https://www.juridicum.at/,yes,,,,,,,,,Universität Wien,,,,,,,,,28.5,14,,,,,,,,,,,,,,,,,,,,,,,"[414037722, 1448883635, 1448883637, 9500680958, 9500680959, 1448883647, 414037723, 1448883648, 1448883646, 1448883645, 1448883644, 414037724, 1448883643, 9500680964, 9500680965, 1448883629, 414037725, 1448883628, 1448883630, 1448883632, 414037722]",,,,,,university,,,flat,8,,Juridicum,,,,Rechtswissenschaftliche Fakultät,,,,,glass,Juridicum,,,,,,,,,
way,35324259,"POLYGON ((16.3628826 48.2016234, 16.3628464 48.2016208, 16.3624195 48.2011929, 16.3624043 48.2011777, 16.362366 48.2011393, 16.3623496 48.2011229, 16.3622354 48.2010076, 16.3623323 48.2009616, 16.3623583 48.2009493, 16.3624145 48.2009226, 16.3624367 48.2009117, 16.3625306 48.2008651, 16.3624256 48.2008161, 16.3623416 48.2007771, 16.3623103 48.2007624, 16.362296 48.2007558, 16.362256 48.2007354, 16.3622253 48.2007146, 16.3622158 48.2007062, 16.3621761 48.2006722, 16.3620345 48.2005504, 16.3619974 48.2005173, 16.3619782 48.200501, 16.3619339 48.2004635, 16.3619078 48.2004792, 16.3617843 48.2005507, 16.3616025 48.2003645, 16.3617406 48.200289, 16.3618906 48.2001905, 16.3622696 48.1999688, 16.3623648 48.1999131, 16.3627441 48.1997712, 16.3627975 48.19981, 16.3635218 48.2003365, 16.3643205 48.2008884, 16.3636895 48.2012094, 16.3636955 48.2012148, 16.3635916 48.2012667, 16.3634887 48.2013182, 16.3634855 48.2013154, 16.3628826 48.2016234))",Wien,9,1060,Getreidemarkt,university,,Campus Getreidemarkt,,,limited,AT,,,,yes,,,,Technische Universität Wien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[414040494, 1764647694, 7205658860, 7205658858, 7205658857, 148414925, 148414910, 1764647677, 1764647675, 1375988003, 1764647665, 148414914, 1764647651, 1764647645, 1764647644, 148414959, 1764647635, 1764647636, 1375987950, 1375987941, 1375987854, 1375987801, 7205658862, 148414968, 1375987776, 148414930, 148414933, 413181596, 1764647520, 6961662698, 1764647478, 414040500, 3890555452, 2076003849, 414040503, 2076003855, 319116037, 6334213075, 319116036, 2076003856, 414040494]",,,,,,,,,,,,,,,,,,,,,,,campus,,,,,,,,
way,45277813,"POLYGON ((16.5234397 48.2092894, 16.5228278 48.2093032, 16.5226903 48.2100065, 16.5223259 48.2101302, 16.5223259 48.2103089, 16.5225356 48.2109114, 16.5234981 48.2121278, 16.5239966 48.2121163, 16.5234397 48.2092894))",,,,,university,,Versuchsgarten Essling,,,,,versuchsgarten.essling@boku.ac.at,,,,,,private,Boku - H87 Department für Bautechnik und Naturgefahren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[575063334, 575063343, 575063353, 2190998610, 575063361, 575063377, 575063386, 575063433, 575063334]",,,,,,,,,,,,,,+43 1 7749889,http://www.baunat.boku.ac.at/iblb/service/versuchsgarten/,,,,,,,,,,,,,,,,
way,86611723,"POLYGON ((16.397074 48.2128524, 16.3972279 48.2129196, 16.3972594 48.2128876, 16.3972899 48.2129009, 16.3975635 48.2126227, 16.3971266 48.2124293, 16.3971343 48.2124214, 16.3969145 48.2123254, 16.3969009 48.2123393, 16.3966436 48.212227, 16.3965418 48.2123306, 16.39656 48.2123386, 16.3962713 48.2126323, 16.3962589 48.2126269, 16.3961253 48.2127627, 16.3964282 48.2128949, 16.3965743 48.2127464, 16.3965114 48.212719, 16.3965043 48.2127263, 16.3964203 48.2126896, 16.3966912 48.2124142, 16.3969237 48.2125157, 16.396949 48.21249, 16.3970773 48.212546, 16.3970512 48.2125725, 16.3972892 48.2126764, 16.3971644 48.2128034, 16.397135 48.2127905, 16.397074 48.2128524))",Wien,1,1020,Böcklinstraße,university,,Bildhaueratelier der Akademie der bildenden Künste,,,,AT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1007171260, 1007171360, 3353905088, 3353905089, 1007171226, 3353905079, 3353905078, 1007171287, 1007171473, 1007171177, 3353905076, 3353905077, 3353905083, 3353905082, 1007171370, 1007171418, 1007171299, 3353905084, 3353905085, 1007171446, 1007171331, 1007171373, 1007171244, 1007171272, 1007171458, 1007171203, 1007171257, 1007171454, 1007171260]",,,,,,yes,,,hipped,2,,,,,,,,,,,,,,,,,,,,,
way,98412708,"POLYGON ((16.4058884 48.2160504, 16.4062532 48.2160035, 16.4067886 48.2157234, 16.406466 48.2154365, 16.4069306 48.2151926, 16.4074086 48.2149417, 16.4084444 48.2143977, 16.4087973 48.214691, 16.4089824 48.2145931, 16.4091229 48.2145205, 16.4098879 48.2141148, 16.4103385 48.2138761, 16.4101564 48.2137307, 16.4098376 48.2134482, 16.4116877 48.2124577, 16.4117781 48.2124116, 16.4110406 48.2117475, 16.4107609 48.2115201, 16.410597 48.2114612, 16.4104463 48.2114317, 16.4103569 48.21142, 16.4102483 48.21142, 16.4101249 48.2114352, 16.4098071 48.2115041, 16.4094972 48.2115735, 16.4093269 48.211639, 16.4092384 48.2116935, 16.4091775 48.2117567, 16.4083936 48.2126306, 16.4076227 48.2130022, 16.4069197 48.2133763, 16.4059098 48.2139035, 16.4058011 48.2139623, 16.4057257 48.2140031, 16.4055151 48.2141169, 16.4054511 48.2141976, 16.4054364 48.2142306, 16.405427 48.2142896, 16.4054387 48.2143458, 16.4054672 48.2144094, 16.4055687 48.2144989, 16.4056053 48.2145312, 16.4056697 48.2145881, 16.4057386 48.2146463, 16.4057797 48.2146462, 16.4059272 48.2147722, 16.4059165 48.2149626, 16.4058937 48.2150617, 16.4058287 48.2151586, 16.4052573 48.2154794, 16.4058884 48.2160504))",Wien,1,1020,Welthandelsplatz,university,,Wirtschaftsuniversität Wien,Vienna University of Economics and Business,https://www.wu.ac.at/,yes,AT,,,,yes,,,,,,,Q278044,,,"Gebäude, Einrichtungen, Wege etc. unvollständig",,de:Wirtschaftsuniversität Wien,,,,,,,,,,,Universidad de Economía de Viena,,,,,,,,,,,,,,"[1138700372, 1602183221, 1138700373, 1138700375, 6066535085, 6066535018, 1138700376, 1138700377, 6066535005, 6066534999, 6066534998, 1138700379, 6066534989, 1138700380, 6066534988, 1138700381, 6066534763, 1138700382, 6066534761, 1602183104, 6066534760, 6066534759, 6066534758, 6066534757, 1602183262, 6066534756, 6066534755, 1602183188, 1602183236, 6066534701, 6066534729, 6066534728, 6066534704, 6066534705, 1602183222, 6066534730, 6066534732, 6066534731, 1602183154, 6066534733, 6066534721, 6066534718, 6066534727, 1602183182, 6066534726, 6066534725, 3241643634, 6066534724, 1138700384, 1650577256, 1138700372]",,,,,,,,,,,,,,,,Wirtschaftsuniversität Wien,,,,,,,,,,,,,,,
way,107368127,"POLYGON ((16.3352041 48.2370929, 16.3357037 48.2370889, 16.3356956 48.237523, 16.3362069 48.2375235, 16.3362048 48.2370971, 16.3376987 48.2370908, 16.3377746 48.2370904, 16.3377759 48.2370118, 16.337775 48.2360702, 16.3345664 48.236057, 16.3345676 48.2370113, 16.3345677 48.2370879, 16.3345643 48.2371459, 16.3345548 48.2378791, 16.3345547 48.2379566, 16.3346178 48.2379575, 16.3350525 48.2379576, 16.3350597 48.2375267, 16.3351944 48.2375261, 16.3352041 48.2370929))",,,,,university,,Universität für Bodenkultur / Türkenschanze,,,limited,,,,,,,,,,,,,,,,,,,,,,BOKU,,,,,,,,,,,,,,,,,,,,"[1234103608, 1234103606, 1123568029, 1123568033, 1234103601, 2494369305, 60739358, 2494369395, 60739330, 256765932, 2494369392, 60740464, 2494369412, 5273917615, 286807358, 2494369401, 1234103605, 1233913631, 1123568047, 1234103608]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,110014191,"POLYGON ((16.3524182 48.2184127, 16.3523369 48.2184185, 16.3523021 48.2182043, 16.3519217 48.2182317, 16.3519422 48.2183581, 16.3520363 48.2183513, 16.352053 48.2184541, 16.3520349 48.2184554, 16.3520469 48.218531, 16.3520572 48.2185956, 16.3520783 48.2185941, 16.3520946 48.2186976, 16.3519953 48.2187045, 16.3520145 48.2188258, 16.3523953 48.2187991, 16.3523833 48.2187226, 16.3524074 48.2187209, 16.3524016 48.2186842, 16.3523873 48.2186818, 16.3523714 48.2185838, 16.3524452 48.2185784, 16.3524347 48.2185263, 16.3524253 48.218458, 16.3524182 48.2184127))",Wien,4,1090,Spitalgasse,university,,Meduni Wien - Zentrum für Hirnforschung,,,,AT,,,wien.gv.at,,,,,Medizinische Universität Wien,yes,,,,,,,,,,,CBR - Center for Brain Research Vienna,Institut für Hirnforschung,,,,,,,,,,,,,,,,,,,,"[1257905392, 1257905378, 1257905374, 1257905404, 1257905390, 1257905362, 2154866803, 2154866804, 1596009706, 2154866806, 2154866805, 1257905385, 1257905359, 1257905407, 1257905361, 2154866810, 2154866809, 2154866807, 2154866808, 1257905353, 1257905381, 1257905368, 4268953051, 1257905392]",,,,,,yes,,,,,,,,,,,,,,,,,,CBR,,,,,,,
way,111542534,"POLYGON ((16.3827945 48.1585891, 16.383056 48.1597306, 16.3829474 48.1598022, 16.3826309 48.1599382, 16.3822232 48.16005, 16.3808312 48.159592, 16.3805509 48.1595508, 16.3807864 48.1594194, 16.3808539 48.1593817, 16.38087 48.1592583, 16.3808303 48.1591582, 16.380644 48.1587973, 16.3812352 48.158656, 16.3807252 48.1577875, 16.3811249 48.1577097, 16.3818839 48.1569528, 16.3821107 48.156889, 16.3822339 48.1571031, 16.3823205 48.1571478, 16.3824107 48.1573764, 16.38252 48.157649, 16.3825578 48.15775, 16.3826121 48.1579915, 16.3826437 48.158067, 16.3826258 48.1581301, 16.3827425 48.1584197, 16.3827945 48.1585891))",,,,,university,,FH Campus Wien,,https://www.fh-campuswien.ac.at/,yes,,,,,,,,,,,,Q1388304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9663579700, 9663579819, 9663579843, 9663579842, 9663579868, 9663579840, 9663579839, 9663579816, 9663579818, 9663579817, 1546421333, 1546421332, 2426718042, 9663579790, 9663579791, 9663579792, 1159071075, 9663579793, 9663579794, 9663579702, 3563253397, 10141428447, 10141428446, 3563253414, 3563253418, 3563253430, 9663579700]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,115114243,"POLYGON ((16.3613949 48.1996975, 16.3615086 48.1998273, 16.3615211 48.1998407, 16.3615617 48.1998435, 16.3618906 48.2001905, 16.3622696 48.1999688, 16.3623648 48.1999131, 16.3627441 48.1997712, 16.362632 48.1996912, 16.3613949 48.1996975))",Wien,8,1060,Lehárgasse,university,,"Semperdepot, Atelierhaus der Akademie der Bildenden Künste",,,,AT,,,wien.at,,,,,,,,Q2269453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1302015036, 1375987526, 1375987546, 1375987552, 1764647520, 6961662698, 1764647478, 414040500, 1302015033, 1302015036]",,,,,,apartments,,,,4,,,,,,,,,1,,,,,,,,,,,,
way,116761152,"POLYGON ((16.3637027 48.2161168, 16.364168 48.2163311, 16.3645982 48.2159163, 16.3641329 48.215702, 16.3640261 48.215805, 16.3638148 48.2160087, 16.3637027 48.2161168))",Wien,14-16,1090,Kolingasse,university,,Universität Wien Kolingasse,,https://rrm.univie.ac.at/services/projekte/kolingasse/,,AT,,,,,,,,Universität Wien,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,"[1315494786, 1315494787, 1315494788, 1315494789, 8826078375, 8891919065, 1315494786]",,,,,,university,,,,6,,,,,,,,,,,,,,,,,,,,,
way,137998129,"POLYGON ((16.2423813 48.2184773, 16.2419686 48.2182433, 16.242121 48.2180794, 16.2422596 48.2179304, 16.2423657 48.2177936, 16.2426304 48.217567, 16.2428869 48.2173227, 16.2429558 48.2172585, 16.2422514 48.2166407, 16.2415696 48.2159284, 16.2414027 48.215913, 16.2376757 48.2173985, 16.2396347 48.2187613, 16.2408927 48.2193751, 16.2411965 48.2191659, 16.2416066 48.218929, 16.2416334 48.2189139, 16.2416507 48.2189042, 16.2419537 48.2187233, 16.2423813 48.2184773))",,,,,university,,"Forstlicher Versuchsgarten ""Knödelhütte""",,http://www.wabo.boku.ac.at/knoedelhuette.html,,,,,,,,fence,,,,"bitte keine Unikums-Name-Tags, es reicht, wenn das in der Description steht",,,,,,,,,,,,"Forstlicher Versuchsgarten und Baumschule ""Knödelhütte"" der Universität für Bodenkultur",,,,,,,,,,,,,,,,,,,"[1648331859, 1513062071, 3019508740, 3019508752, 3019495213, 1513062049, 3019495232, 1648331862, 287506387, 287506386, 1648331864, 1513062053, 1734246876, 256098556, 1648331856, 2992463323, 1734246856, 2992463317, 1648331861, 1648331859]",,,,,,,,,,,,,,,,,,,,,,,,,trees,plant_nursery,,,,,
way,139616797,"POLYGON ((16.3672751 48.2470821, 16.3672619 48.2470856, 16.3670346 48.2471454, 16.3666522 48.2472414, 16.3663191 48.2466673, 16.3657259 48.2468243, 16.3657001 48.2469208, 16.3658671 48.2471958, 16.3659938 48.2473798, 16.3660817 48.2474892, 16.3660468 48.2475013, 16.3662473 48.2477116, 16.3668924 48.2475526, 16.3673732 48.2474294, 16.3676135 48.2472891, 16.3688935 48.2470158, 16.3688325 48.2469512, 16.3683014 48.2463879, 16.368079 48.2464591, 16.3678882 48.2465202, 16.3678599 48.2465292, 16.3674574 48.2466581, 16.3673871 48.2466805, 16.3673338 48.2466975, 16.3672773 48.2467155, 16.3672706 48.2467243, 16.3674295 48.2469967, 16.3672751 48.2470821))",Wien,18,1190,Muthgasse,university,,Universität für Bodenkultur Wien – Standort Muthgasse,,https://boku.ac.at/,yes,AT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1530359778, 9241258311, 1530359847, 1530359775, 2675614281, 1530359858, 8228329397, 8228329396, 8228329395, 8249747843, 8228329394, 8228329393, 8228329392, 8228329391, 293184469, 293184470, 8228329398, 1328340066, 1328340097, 2166912239, 6206646488, 6206646072, 2166912247, 2166912254, 293184468, 8228329405, 8228329406, 1530359778]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,149740756,"POLYGON ((16.3688284 48.2528745, 16.3689706 48.2528602, 16.3689599 48.2528299, 16.3692534 48.2527727, 16.3692558 48.2528176, 16.3693276 48.2528064, 16.3693269 48.2527619, 16.3697136 48.2526888, 16.3697028 48.2526495, 16.3696786 48.2526509, 16.3696747 48.2526264, 16.3696273 48.2526317, 16.3687622 48.2527295, 16.3688284 48.2528745))",Wien,107,1190,Muthgasse,university,,Universität für Bodenkultur Wien – Standort Muthgasse 107,,,,AT,,,,,,,,,,,,,,,,,,,,"University of Natural Resources and Life Sciences, Vienna",,,,,,,,,,,,,,,,,,,,,"[1626973441, 1626973464, 1626973429, 1626973417, 1626973436, 1626973476, 1626973415, 1626973457, 1626973440, 1626973424, 1626973432, 1626973438, 316916167, 1626973441]",,,,,,yes,,,,4,,,,,,,,,0,,,,,,,,,,,,
